info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Den\AppData\Local\Temp\chromatic--24396-zKldLazW0HtF
(node:6712) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6712) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\frontend\storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 54/83 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 54/84 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 16% building 55/84 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 16% building 56/84 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 16% building 57/84 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 16% building 58/84 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 59/84 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 62/84 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Projects\frontend\storybook\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
